

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 05 21:49:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x620,48
    45                           	dabs	1,0x5A0,80
    46                           	dabs	1,0x560,16
    47                           	dabs	1,0x2360,0,_track_silent_night
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.35
      +0       0
  3860 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3861 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3862 ;;Total ram usage:        2 bytes
  3863 ;; Hardware stack levels used: 1
  3864 ;; Hardware stack levels required when called: 7
  3865 ;; This function calls:
  3866 ;;		_TMR2_Period8BitSet
  3867 ;;		_play_track
  3868 ;; This function is called by:
  3869 ;;		_main
  3870 ;; This function uses a non-reentrant model
  3871 ;;
  3872                           
  3873                           
  3874                           ;psect for function _next_track
  3875  00E7                     _next_track:
  3876  00E7                     l1625:	
  3877                           ;incstack = 0
  3878                           ; Regs used in _next_track: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3879                           
  3880                           
  3881                           ;main.c: 24:     static uint8_t state = 0;;main.c: 25:     ++state;
  3882  00E7  3001               	movlw	1
  3883  00E8  0140               	movlb	0	; select bank0
  3884  00E9  00DD               	movwf	??_next_track
  3885  00EA  085D               	movf	??_next_track,w
  3886  00EB  07FA               	addwf	next_track@state,f
  3887                           
  3888                           ;main.c: 27:     if (state == 4) {
  3889  00EC  3004               	movlw	4
  3890  00ED  067A               	xorwf	next_track@state,w
  3891  00EE  1D03               	btfss	3,2
  3892  00EF  28F1               	goto	u411
  3893  00F0  28F2               	goto	u410
  3894  00F1                     u411:
  3895  00F1  2917               	goto	l1639
  3896  00F2                     u410:
  3897  00F2                     l1627:
  3898                           
  3899                           ;main.c: 28:         state = 1;
  3900  00F2  01FA               	clrf	next_track@state
  3901  00F3  0AFA               	incf	next_track@state,f
  3902  00F4  2917               	goto	l1639
  3903  00F5                     l1629:
  3904                           
  3905                           ;main.c: 32:             TMR2_Period8BitSet(0);
  3906  00F5  3000               	movlw	0
  3907  00F6  3182  22F2  3180   	fcall	_TMR2_Period8BitSet
  3908                           
  3909                           ;main.c: 33:             break;
  3910  00F9  292A               	goto	l382
  3911  00FA                     l1631:
  3912  00FA  3023               	movlw	low _track_we_wish
  3913  00FB  00F4               	movwf	play_track@track
  3914  00FC  3000               	movlw	high _track_we_wish
  3915  00FD  00F5               	movwf	play_track@track+1
  3916  00FE  3030               	movlw	48
  3917  00FF  00DD               	movwf	??_next_track
  3918  0100  085D               	movf	??_next_track,w
  3919  0101  00F6               	movwf	play_track@length
  3920  0102  3181  215E  3180   	fcall	_play_track
  3921                           
  3922                           ;main.c: 36:             break;
  3923  0105  292A               	goto	l382
  3924  0106                     l1633:
  3925  0106  3060               	movlw	96
  3926  0107  00F4               	movwf	play_track@track
  3927  0108  3023               	movlw	35
  3928  0109  00F5               	movwf	play_track@track+1
  3929  010A  3090               	movlw	144
  3930  010B  00DD               	movwf	??_next_track
  3931  010C  085D               	movf	??_next_track,w
  3932  010D  00F6               	movwf	play_track@length
  3933  010E  3181  215E  3180   	fcall	_play_track
  3934                           
  3935                           ;main.c: 39:             break;
  3936  0111  292A               	goto	l382
  3937  0112                     l1635:
  3938                           
  3939                           ;main.c: 41:             TMR2_Period8BitSet(0);
  3940  0112  3000               	movlw	0
  3941  0113  3182  22F2  3180   	fcall	_TMR2_Period8BitSet
  3942                           
  3943                           ;main.c: 42:             break;
  3944  0116  292A               	goto	l382
  3945  0117                     l1639:
  3946  0117  087A               	movf	next_track@state,w
  3947  0118  00DD               	movwf	??_next_track
  3948  0119  01DE               	clrf	??_next_track+1
  3949                           
  3950                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3951                           ; Switch size 1, requested type "simple"
  3952                           ; Number of cases is 1, Range of values is 0 to 0
  3953                           ; switch strategies available:
  3954                           ; Name         Instructions Cycles
  3955                           ; simple_byte            4     3 (average)
  3956                           ; direct_byte            8     6 (fixed)
  3957                           ; jumptable            260     6 (fixed)
  3958                           ;	Chosen strategy is simple_byte
  3959  011A  085E               	movf	??_next_track+1,w
  3960  011B  3A00               	xorlw	0	; case 0
  3961  011C  1903               	skipnz
  3962  011D  291F               	goto	l1679
  3963  011E  2912               	goto	l1635
  3964  011F                     l1679:
  3965                           
  3966                           ; Switch size 1, requested type "simple"
  3967                           ; Number of cases is 3, Range of values is 1 to 3
  3968                           ; switch strategies available:
  3969                           ; Name         Instructions Cycles
  3970                           ; simple_byte           10     6 (average)
  3971                           ; direct_byte           15     9 (fixed)
  3972                           ; jumptable            263     9 (fixed)
  3973                           ;	Chosen strategy is simple_byte
  3974  011F  085D               	movf	??_next_track,w
  3975  0120  3A01               	xorlw	1	; case 1
  3976  0121  1903               	skipnz
  3977  0122  28F5               	goto	l1629
  3978  0123  3A03               	xorlw	3	; case 2
  3979  0124  1903               	skipnz
  3980  0125  28FA               	goto	l1631
  3981  0126  3A01               	xorlw	1	; case 3
  3982  0127  1903               	skipnz
  3983  0128  2906               	goto	l1633
  3984  0129  2912               	goto	l1635
  3985  012A                     l382:
  3986  012A  0008               	return
  3987  012B                     __end_of_next_track:
  3988                           
  3989                           	psect	text2
  3990  015E                     __ptext2:	
  3991 ;; *************** function _play_track *****************
  3992 ;; Defined at:
  3993 ;;		line 10 in file "play_track.c"
  3994 ;; Parameters:    Size  Location     Type
  3995 ;;  track           2    4[COMMON] PTR unsigned char 
  3996 ;;		 -> track_silent_night(144), track_we_wish(48), 
  3997 ;;  length          1    6[COMMON] unsigned char 
  3998 ;; Auto vars:     Size  Location     Type
  3999 ;;  i               2    8[COMMON] int 
  4000 ;; Return value:  Size  Location     Type
  4001 ;;                  1    wreg      void 
  4002 ;; Registers used:
  4003 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4004 ;; Tracked objects:
  4005 ;;		On entry : 0/0
  4006 ;;		On exit  : 0/0
  4007 ;;		Unchanged: 0/0
  4008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4009 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4010 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4011 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4012 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4013 ;;Total ram usage:        6 bytes
  4014 ;; Hardware stack levels used: 1
  4015 ;; Hardware stack levels required when called: 6
  4016 ;; This function calls:
  4017 ;;		_TMR1_Reload
  4018 ;;		_TMR1_StartTimer
  4019 ;;		_TMR1_StopTimer
  4020 ;;		_TMR2_Period8BitSet
  4021 ;; This function is called by:
  4022 ;;		_next_track
  4023 ;; This function uses a non-reentrant model
  4024 ;;
  4025                           
  4026                           
  4027                           ;psect for function _play_track
  4028  015E                     _play_track:
  4029  015E                     l1493:	
  4030                           ;incstack = 0
  4031                           ; Regs used in _play_track: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4032                           
  4033                           
  4034                           ;play_track.c: 12:     bail_signal = 0;
  4035  015E  0140               	movlb	0	; select bank0
  4036  015F  01DC               	clrf	_bail_signal
  4037                           
  4038                           ;play_track.c: 15:     for(int i=0; i < length; i++){
  4039  0160  01F8               	clrf	play_track@i
  4040  0161  01F9               	clrf	play_track@i+1
  4041  0162  2981               	goto	l409
  4042  0163                     l1495:
  4043                           
  4044                           ;play_track.c: 16:         TMR2_Period8BitSet(track[i]);
  4045  0163  0878               	movf	play_track@i,w
  4046  0164  0774               	addwf	play_track@track,w
  4047  0165  0086               	movwf	6
  4048  0166  0879               	movf	play_track@i+1,w
  4049  0167  3D75               	addwfc	play_track@track+1,w
  4050  0168  0087               	movwf	7
  4051  0169  0801               	movf	1,w
  4052  016A  3182  22F2  3181   	fcall	_TMR2_Period8BitSet
  4053  016D                     l1497:
  4054                           
  4055                           ;play_track.c: 17:         TMR1_StartTimer();
  4056  016D  3182  22FA  3181   	fcall	_TMR1_StartTimer
  4057  0170                     l411:	
  4058                           ;play_track.c: 20:         }
  4059                           
  4060                           
  4061                           ;play_track.c: 18:         while(PIR4bits.TMR1IF == 0) {
  4062  0170  014E               	movlb	14	; select bank14
  4063  0171  1C10               	btfss	16,0	;volatile
  4064  0172  2974               	goto	u261
  4065  0173  2975               	goto	u260
  4066  0174                     u261:
  4067  0174  2970               	goto	l411
  4068  0175                     u260:
  4069  0175                     l1499:
  4070                           
  4071                           ;play_track.c: 21:         TMR1_StopTimer();
  4072  0175  3182  22F7  3181   	fcall	_TMR1_StopTimer
  4073  0178                     l1501:
  4074                           
  4075                           ;play_track.c: 22:         TMR1_Reload();
  4076  0178  3182  22BE  3181   	fcall	_TMR1_Reload
  4077  017B                     l1503:
  4078                           
  4079                           ;play_track.c: 23:         PIR4bits.TMR1IF = 0;
  4080  017B  014E               	movlb	14	; select bank14
  4081  017C  1010               	bcf	16,0	;volatile
  4082                           
  4083                           ;play_track.c: 27:     }
  4084  017D  3001               	movlw	1
  4085  017E  07F8               	addwf	play_track@i,f
  4086  017F  3000               	movlw	0
  4087  0180  3DF9               	addwfc	play_track@i+1,f
  4088  0181                     l409:
  4089  0181  0879               	movf	play_track@i+1,w
  4090  0182  3A80               	xorlw	128
  4091  0183  00F7               	movwf	??_play_track
  4092  0184  3080               	movlw	128
  4093  0185  0277               	subwf	??_play_track,w
  4094  0186  1D03               	skipz
  4095  0187  298A               	goto	u275
  4096  0188  0876               	movf	play_track@length,w
  4097  0189  0278               	subwf	play_track@i,w
  4098  018A                     u275:
  4099  018A  1C03               	skipc
  4100  018B  298D               	goto	u271
  4101  018C  298E               	goto	u270
  4102  018D                     u271:
  4103  018D  2963               	goto	l1495
  4104  018E                     u270:
  4105  018E                     l415:
  4106  018E  0008               	return
  4107  018F                     __end_of_play_track:
  4108                           
  4109                           	psect	text3
  4110  02F2                     __ptext3:	
  4111 ;; *************** function _TMR2_Period8BitSet *****************
  4112 ;; Defined at:
  4113 ;;		line 147 in file "mcc_generated_files/tmr2.c"
  4114 ;; Parameters:    Size  Location     Type
  4115 ;;  periodVal       1    wreg     unsigned char 
  4116 ;; Auto vars:     Size  Location     Type
  4117 ;;  periodVal       1    2[COMMON] unsigned char 
  4118 ;; Return value:  Size  Location     Type
  4119 ;;                  1    wreg      void 
  4120 ;; Registers used:
  4121 ;;		wreg
  4122 ;; Tracked objects:
  4123 ;;		On entry : 0/0
  4124 ;;		On exit  : 0/0
  4125 ;;		Unchanged: 0/0
  4126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4127 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4128 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4129 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4130 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4131 ;;Total ram usage:        1 bytes
  4132 ;; Hardware stack levels used: 1
  4133 ;; Hardware stack levels required when called: 4
  4134 ;; This function calls:
  4135 ;;		Nothing
  4136 ;; This function is called by:
  4137 ;;		_next_track
  4138 ;;		_play_track
  4139 ;;		_TMR2_LoadPeriodRegister
  4140 ;; This function uses a non-reentrant model
  4141 ;;
  4142                           
  4143                           
  4144                           ;psect for function _TMR2_Period8BitSet
  4145  02F2                     _TMR2_Period8BitSet:
  4146                           
  4147                           ;incstack = 0
  4148                           ; Regs used in _TMR2_Period8BitSet: [wreg]
  4149                           ;TMR2_Period8BitSet@periodVal stored from wreg
  4150  02F2  00F2               	movwf	TMR2_Period8BitSet@periodVal
  4151  02F3                     l1351:
  4152                           
  4153                           ;mcc_generated_files/tmr2.c: 147: void TMR2_Period8BitSet(uint8_t periodVal);mcc_generat
      +                          ed_files/tmr2.c: 148: {;mcc_generated_files/tmr2.c: 149:    PR2 = periodVal;
  4154  02F3  0872               	movf	TMR2_Period8BitSet@periodVal,w
  4155  02F4  0145               	movlb	5	; select bank5
  4156  02F5  008D               	movwf	13	;volatile
  4157  02F6                     l72:
  4158  02F6  0008               	return
  4159  02F7                     __end_of_TMR2_Period8BitSet:
  4160                           
  4161                           	psect	text4
  4162  02F7                     __ptext4:	
  4163 ;; *************** function _TMR1_StopTimer *****************
  4164 ;; Defined at:
  4165 ;;		line 105 in file "mcc_generated_files/tmr1.c"
  4166 ;; Parameters:    Size  Location     Type
  4167 ;;		None
  4168 ;; Auto vars:     Size  Location     Type
  4169 ;;		None
  4170 ;; Return value:  Size  Location     Type
  4171 ;;                  1    wreg      void 
  4172 ;; Registers used:
  4173 ;;		None
  4174 ;; Tracked objects:
  4175 ;;		On entry : 0/0
  4176 ;;		On exit  : 0/0
  4177 ;;		Unchanged: 0/0
  4178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4182 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4183 ;;Total ram usage:        0 bytes
  4184 ;; Hardware stack levels used: 1
  4185 ;; Hardware stack levels required when called: 4
  4186 ;; This function calls:
  4187 ;;		Nothing
  4188 ;; This function is called by:
  4189 ;;		_play_track
  4190 ;; This function uses a non-reentrant model
  4191 ;;
  4192                           
  4193                           
  4194                           ;psect for function _TMR1_StopTimer
  4195  02F7                     _TMR1_StopTimer:
  4196  02F7                     l1365:	
  4197                           ;incstack = 0
  4198                           ; Regs used in _TMR1_StopTimer: []
  4199                           
  4200                           
  4201                           ;mcc_generated_files/tmr1.c: 108:     T1CONbits.TMR1ON = 0;
  4202  02F7  0144               	movlb	4	; select bank4
  4203  02F8  100E               	bcf	14,0	;volatile
  4204  02F9                     l308:
  4205  02F9  0008               	return
  4206  02FA                     __end_of_TMR1_StopTimer:
  4207                           
  4208                           	psect	text5
  4209  02FA                     __ptext5:	
  4210 ;; *************** function _TMR1_StartTimer *****************
  4211 ;; Defined at:
  4212 ;;		line 99 in file "mcc_generated_files/tmr1.c"
  4213 ;; Parameters:    Size  Location     Type
  4214 ;;		None
  4215 ;; Auto vars:     Size  Location     Type
  4216 ;;		None
  4217 ;; Return value:  Size  Location     Type
  4218 ;;                  1    wreg      void 
  4219 ;; Registers used:
  4220 ;;		None
  4221 ;; Tracked objects:
  4222 ;;		On entry : 0/0
  4223 ;;		On exit  : 0/0
  4224 ;;		Unchanged: 0/0
  4225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4227 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4228 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4229 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4230 ;;Total ram usage:        0 bytes
  4231 ;; Hardware stack levels used: 1
  4232 ;; Hardware stack levels required when called: 4
  4233 ;; This function calls:
  4234 ;;		Nothing
  4235 ;; This function is called by:
  4236 ;;		_play_track
  4237 ;; This function uses a non-reentrant model
  4238 ;;
  4239                           
  4240                           
  4241                           ;psect for function _TMR1_StartTimer
  4242  02FA                     _TMR1_StartTimer:
  4243  02FA                     l1363:	
  4244                           ;incstack = 0
  4245                           ; Regs used in _TMR1_StartTimer: []
  4246                           
  4247                           
  4248                           ;mcc_generated_files/tmr1.c: 102:     T1CONbits.TMR1ON = 1;
  4249  02FA  0144               	movlb	4	; select bank4
  4250  02FB  140E               	bsf	14,0	;volatile
  4251  02FC                     l305:
  4252  02FC  0008               	return
  4253  02FD                     __end_of_TMR1_StartTimer:
  4254                           
  4255                           	psect	text6
  4256  02BE                     __ptext6:	
  4257 ;; *************** function _TMR1_Reload *****************
  4258 ;; Defined at:
  4259 ;;		line 149 in file "mcc_generated_files/tmr1.c"
  4260 ;; Parameters:    Size  Location     Type
  4261 ;;		None
  4262 ;; Auto vars:     Size  Location     Type
  4263 ;;		None
  4264 ;; Return value:  Size  Location     Type
  4265 ;;                  1    wreg      void 
  4266 ;; Registers used:
  4267 ;;		wreg, status,2, status,0, pclath, cstack
  4268 ;; Tracked objects:
  4269 ;;		On entry : 0/0
  4270 ;;		On exit  : 0/0
  4271 ;;		Unchanged: 0/0
  4272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4276 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4277 ;;Total ram usage:        0 bytes
  4278 ;; Hardware stack levels used: 1
  4279 ;; Hardware stack levels required when called: 5
  4280 ;; This function calls:
  4281 ;;		_TMR1_WriteTimer
  4282 ;; This function is called by:
  4283 ;;		_play_track
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function _TMR1_Reload
  4289  02BE                     _TMR1_Reload:
  4290  02BE                     l1367:	
  4291                           ;incstack = 0
  4292                           ; Regs used in _TMR1_Reload: [wreg+status,2+status,0+pclath+cstack]
  4293                           
  4294                           
  4295                           ;mcc_generated_files/tmr1.c: 151:     TMR1_WriteTimer(timer1ReloadVal);
  4296  02BE  0140               	movlb	0	; select bank0
  4297  02BF  0858               	movf	_timer1ReloadVal+1,w	;volatile
  4298  02C0  00F3               	movwf	TMR1_WriteTimer@timerVal+1
  4299  02C1  0857               	movf	_timer1ReloadVal,w	;volatile
  4300  02C2  00F2               	movwf	TMR1_WriteTimer@timerVal
  4301  02C3  3182  224B  3182   	fcall	_TMR1_WriteTimer
  4302  02C6                     l319:
  4303  02C6  0008               	return
  4304  02C7                     __end_of_TMR1_Reload:
  4305                           
  4306                           	psect	text7
  4307  024B                     __ptext7:	
  4308 ;; *************** function _TMR1_WriteTimer *****************
  4309 ;; Defined at:
  4310 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  4311 ;; Parameters:    Size  Location     Type
  4312 ;;  timerVal        2    2[COMMON] unsigned short 
  4313 ;; Auto vars:     Size  Location     Type
  4314 ;;		None
  4315 ;; Return value:  Size  Location     Type
  4316 ;;                  1    wreg      void 
  4317 ;; Registers used:
  4318 ;;		wreg, status,2
  4319 ;; Tracked objects:
  4320 ;;		On entry : 0/0
  4321 ;;		On exit  : 0/0
  4322 ;;		Unchanged: 0/0
  4323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4324 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4327 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4328 ;;Total ram usage:        2 bytes
  4329 ;; Hardware stack levels used: 1
  4330 ;; Hardware stack levels required when called: 4
  4331 ;; This function calls:
  4332 ;;		Nothing
  4333 ;; This function is called by:
  4334 ;;		_TMR1_Reload
  4335 ;; This function uses a non-reentrant model
  4336 ;;
  4337                           
  4338                           
  4339                           ;psect for function _TMR1_WriteTimer
  4340  024B                     _TMR1_WriteTimer:
  4341  024B                     l1337:	
  4342                           ;incstack = 0
  4343                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  4344                           
  4345                           
  4346                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  4347  024B  0144               	movlb	4	; select bank4
  4348  024C  1D0E               	btfss	14,2	;volatile
  4349  024D  2A4F               	goto	u221
  4350  024E  2A50               	goto	u220
  4351  024F                     u221:
  4352  024F  2A57               	goto	l1347
  4353  0250                     u220:
  4354  0250                     l1339:
  4355                           
  4356                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  4357  0250  100E               	bcf	14,0	;volatile
  4358  0251                     l1341:
  4359                           
  4360                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (uint8_t)(timerVal >> 8);
  4361  0251  0873               	movf	TMR1_WriteTimer@timerVal+1,w
  4362  0252  008D               	movwf	13	;volatile
  4363  0253                     l1343:
  4364                           
  4365                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = (uint8_t)timerVal;
  4366  0253  0872               	movf	TMR1_WriteTimer@timerVal,w
  4367  0254  008C               	movwf	12	;volatile
  4368  0255                     l1345:
  4369                           
  4370                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  4371  0255  140E               	bsf	14,0	;volatile
  4372                           
  4373                           ;mcc_generated_files/tmr1.c: 140:     }
  4374  0256  2A5B               	goto	l316
  4375  0257                     l1347:
  4376                           
  4377                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  4378  0257  0873               	movf	TMR1_WriteTimer@timerVal+1,w
  4379  0258  008D               	movwf	13	;volatile
  4380  0259                     l1349:
  4381                           
  4382                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = (uint8_t)timerVal;
  4383  0259  0872               	movf	TMR1_WriteTimer@timerVal,w
  4384  025A  008C               	movwf	12	;volatile
  4385  025B                     l316:
  4386  025B  0008               	return
  4387  025C                     __end_of_TMR1_WriteTimer:
  4388                           
  4389                           	psect	text8
  4390  01DC                     __ptext8:	
  4391 ;; *************** function _SYSTEM_Initialize *****************
  4392 ;; Defined at:
  4393 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4394 ;; Parameters:    Size  Location     Type
  4395 ;;		None
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;		None
  4398 ;; Return value:  Size  Location     Type
  4399 ;;                  1    wreg      void 
  4400 ;; Registers used:
  4401 ;;		wreg, status,2, status,0, pclath, cstack
  4402 ;; Tracked objects:
  4403 ;;		On entry : 0/0
  4404 ;;		On exit  : 0/0
  4405 ;;		Unchanged: 0/0
  4406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4407 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4410 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4411 ;;Total ram usage:        0 bytes
  4412 ;; Hardware stack levels used: 1
  4413 ;; Hardware stack levels required when called: 6
  4414 ;; This function calls:
  4415 ;;		_CWG_Initialize
  4416 ;;		_OSCILLATOR_Initialize
  4417 ;;		_PIN_MANAGER_Initialize
  4418 ;;		_PMD_Initialize
  4419 ;;		_PWM3_Initialize
  4420 ;;		_TMR0_Initialize
  4421 ;;		_TMR1_Initialize
  4422 ;;		_TMR2_Initialize
  4423 ;; This function is called by:
  4424 ;;		_main
  4425 ;; This function uses a non-reentrant model
  4426 ;;
  4427                           
  4428                           
  4429                           ;psect for function _SYSTEM_Initialize
  4430  01DC                     _SYSTEM_Initialize:
  4431  01DC                     l1523:	
  4432                           ;incstack = 0
  4433                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4434                           
  4435                           
  4436                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4437  01DC  3182  22D8  3181   	fcall	_PMD_Initialize
  4438  01DF                     l1525:
  4439                           
  4440                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4441  01DF  3181  218F  3181   	fcall	_PIN_MANAGER_Initialize
  4442  01E2                     l1527:
  4443                           
  4444                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4445  01E2  3182  22B4  3181   	fcall	_OSCILLATOR_Initialize
  4446  01E5                     l1529:
