

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 21 11:46:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x620,48
    47                           	dabs	1,0x5A0,80
    48                           	dabs	1,0x520,80
    49                           	dabs	1,0x4B0,64
    50                           	dabs	1,0x22E0,0,_track_silent_night
    51                           	dabs	1,0x2370,0,_track_deck_the_halls
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.35
  3588  01F5  343B               	retlw	59
  3589  01F6  343B               	retlw	59
  3590  01F7  343B               	retlw	59
  3591  01F8  3423               	retlw	35
  3592  01F9  3423               	retlw	35
  3593  01FA  3427               	retlw	39
  3594  01FB  342C               	retlw	44
  3595  01FC  3427               	retlw	39
  3596  01FD  3427               	retlw	39
  3597  01FE  343B               	retlw	59
  3598  01FF  3401               	retlw	1
  3599  0200  3423               	retlw	35
  3600  0201  3401               	retlw	1
  3601  0202  3427               	retlw	39
  3602  0203  3401               	retlw	1
  3603  0204  342C               	retlw	44
  3604  0205  3401               	retlw	1
  3605  0206  342E               	retlw	46
  3606  0207  3401               	retlw	1
  3607  0208  342C               	retlw	44
  3608  0209  3401               	retlw	1
  3609  020A  342E               	retlw	46
  3610  020B  3401               	retlw	1
  3611  020C  3434               	retlw	52
  3612  020D  3434               	retlw	52
  3613  020E  3434               	retlw	52
  3614  020F  3401               	retlw	1
  3615  0210  3427               	retlw	39
  3616  0211  3427               	retlw	39
  3617  0212  3427               	retlw	39
  3618  0213  3427               	retlw	39
  3619  0214  343B               	retlw	59
  3620  0215  343B               	retlw	59
  3621  0216  343B               	retlw	59
  3622  0217  343B               	retlw	59
  3623  0218  3423               	retlw	35
  3624  0219  3423               	retlw	35
  3625  021A  341F               	retlw	31
  3626  021B  341C               	retlw	28
  3627  021C  3427               	retlw	39
  3628  021D  3427               	retlw	39
  3629  021E  343B               	retlw	59
  3630  021F  3401               	retlw	1
  3631  0220  342C               	retlw	44
  3632  0221  3401               	retlw	1
  3633  0222  342E               	retlw	46
  3634  0223  3401               	retlw	1
  3635  0224  343B               	retlw	59
  3636  0225  3401               	retlw	1
  3637  0226  344F               	retlw	79
  3638  0227  3401               	retlw	1
  3639  0228  342C               	retlw	44
  3640  0229  3401               	retlw	1
  3641  022A  342E               	retlw	46
  3642  022B  3401               	retlw	1
  3643  022C  343B               	retlw	59
  3644  022D  3401               	retlw	1
  3645  022E  3434               	retlw	52
  3646  022F  3401               	retlw	1
  3647  0230  343B               	retlw	59
  3648  0231  343B               	retlw	59
  3649  0232  343B               	retlw	59
  3650  0233  343B               	retlw	59
  3651  0234  343B               	retlw	59
  3652  0235  343B               	retlw	59
  3653  0236  343B               	retlw	59
  3654  0237  3401               	retlw	1
  3655                           
  3656                           	psect	nvBANK0
  3657  0056                     __pnvBANK0:
  3658  0056                     _TMR0_InterruptHandler:
  3659  0056                     	ds	2
  3660  0058                     _TMR1_InterruptHandler:
  3661  0058                     	ds	2
  3662  005A                     _timer1ReloadVal:
  3663  005A                     	ds	2
  3664  005C                     _IOCCF4_InterruptHandler:
  3665  005C                     	ds	2
  3666  001A                     _LATCbits	set	26
  3667  000E                     _PORTCbits	set	14
  3668  000B                     _INTCONbits	set	11
  3669  0014                     _TRISC	set	20
  3670  0012                     _TRISA	set	18
  3671  001A                     _LATC	set	26
  3672  0018                     _LATA	set	24
  3673  020F                     _T1GCONbits	set	527
  3674  020E                     _T1CONbits	set	526
  3675  020E                     _T1CON	set	526
  3676  020C                     _TMR1L	set	524
  3677  020D                     _TMR1H	set	525
  3678  0211                     _T1CLK	set	529
  3679  0210                     _T1GATE	set	528
  3680  020F                     _T1GCON	set	527
  3681  028D                     _PR2	set	653
  3682  028C                     _TMR2	set	652
  3683  028E                     _T2CONbits	set	654
  3684  0291                     _T2RSTbits	set	657
  3685  028F                     _T2HLTbits	set	655
  3686  028E                     _T2CON	set	654
  3687  028C                     _T2TMR	set	652
  3688  028D                     _T2PR	set	653
  3689  0291                     _T2RST	set	657
  3690  028F                     _T2HLT	set	655
  3691  0290                     _T2CLKCON	set	656
  3692  0316                     _PWM3CONbits	set	790
  3693  0314                     _PWM3DCL	set	788
  3694  0315                     _PWM3DCH	set	789
  3695  0316                     _PWM3CON	set	790
  3696  059E                     _T0CON0	set	1438
  3697  059C                     _TMR0L	set	1436
  3698  059D                     _TMR0H	set	1437
  3699  059F                     _T0CON1	set	1439
  3700  059E                     _T0CON0bits	set	1438
  3701  0612                     _CWG1AS0bits	set	1554
  3702  0610                     _CWG1CON0	set	1552
  3703  060D                     _CWG1DAT	set	1549
  3704  060C                     _CWG1CLKCON	set	1548
  3705  0614                     _CWG1STR	set	1556
  3706  0613                     _CWG1AS1	set	1555
  3707  0612                     _CWG1AS0	set	1554
  3708  060F                     _CWG1DBF	set	1551
  3709  060E                     _CWG1DBR	set	1550
  3710  0611                     _CWG1CON1	set	1553
  3711  071A                     _PIE4bits	set	1818
  3712  070C                     _PIR0bits	set	1804
  3713  0716                     _PIE0bits	set	1814
  3714  0710                     _PIR4bits	set	1808
  3715  079B                     _PMD5	set	1947
  3716  079A                     _PMD4	set	1946
  3717  0799                     _PMD3	set	1945
  3718  0798                     _PMD2	set	1944
  3719  0797                     _PMD1	set	1943
  3720  0796                     _PMD0	set	1942
  3721  0892                     _OSCTUNE	set	2194
  3722  0890                     _OSCSTAT	set	2192
  3723  0893                     _OSCFRQ	set	2195
  3724  0891                     _OSCEN	set	2193
  3725  088F                     _OSCCON3	set	2191
  3726  088D                     _OSCCON1	set	2189
  3727  1EB1                     _CWG1PPS	set	7857
  3728  1F22                     _RC2PPS	set	7970
  3729  1F23                     _RC3PPS	set	7971
  3730  1F53                     _IOCCPbits	set	8019
  3731  1F54                     _IOCCNbits	set	8020
  3732  1F55                     _IOCCFbits	set	8021
  3733  1F52                     _INLVLC	set	8018
  3734  1F3C                     _INLVLA	set	7996
  3735  1F51                     _SLRCONC	set	8017
  3736  1F3B                     _SLRCONA	set	7995
  3737  1F50                     _ODCONC	set	8016
  3738  1F3A                     _ODCONA	set	7994
  3739  1F4F                     _WPUC	set	8015
  3740  1F39                     _WPUA	set	7993
  3741  1F38                     _ANSELA	set	7992
  3742  1F4E                     _ANSELC	set	8014
  3743                           
  3744                           	psect	cinit
  3745  0033                     start_initialization:	
  3746                           ; #config settings
  3747                           
  3748  0033                     __initialization:	;BIGRAM
  3749                           
  3750                           ; Initialize objects allocated to BIGRAM
  3751  0033  3073               	movlw	low __pidataBIGRAM
  3752  0034  0084               	movwf	4
  3753  0035  3080               	movlw	(high __pidataBIGRAM)| (0+128)
  3754  0036  0085               	movwf	5
  3755  0037  30E0               	movlw	low (0+8928)
  3756  0038  0086               	movwf	6
  3757  0039  3022               	movlw	high (0+8928)
  3758  003A  0087               	movwf	7
  3759  003B  3001               	movlw	1
  3760  003C  00FF               	movwf	btemp+1
  3761  003D  3010               	movlw	16
  3762  003E  3183  23F1  3180   	fcall	init_ram
  3763                           
  3764                           ; Initialize objects allocated to BANK0
  3765  0041  3078               	movlw	low __pidataBANK0
  3766  0042  0084               	movwf	4
  3767  0043  3082               	movlw	(high __pidataBANK0)| (0+128)
  3768  0044  0085               	movwf	5
  3769  0045  3020               	movlw	low __pdataBANK0
  3770  0046  0086               	movwf	6
  3771  0047  3000               	movlw	high __pdataBANK0
  3772  0048  0087               	movwf	7
  3773  0049  3000               	movlw	0
  3774  004A  00FF               	movwf	btemp+1
  3775  004B  3036               	movlw	54
  3776  004C  3183  23F1  3180   	fcall	init_ram
  3777                           
  3778                           ; Initialize objects allocated to BANK1
  3779  004F  3038               	movlw	low __pidataBANK1
  3780  0050  0084               	movwf	4
  3781  0051  3082               	movlw	(high __pidataBANK1)| (0+128)
  3782  0052  0085               	movwf	5
  3783  0053  30A0               	movlw	low __pdataBANK1
  3784  0054  0086               	movwf	6
  3785  0055  3000               	movlw	high __pdataBANK1
  3786  0056  0087               	movwf	7
  3787  0057  3000               	movlw	0
  3788  0058  00FF               	movwf	btemp+1
  3789  0059  3040               	movlw	64
  3790  005A  3183  23F1  3180   	fcall	init_ram
  3791                           
  3792                           ; Initialize objects allocated to BANK2
  3793  005D  30F0               	movlw	low __pidataBANK2
  3794  005E  0084               	movwf	4
  3795  005F  3081               	movlw	(high __pidataBANK2)| (0+128)
  3796  0060  0085               	movwf	5
  3797  0061  3020               	movlw	low __pdataBANK2
  3798  0062  0086               	movwf	6
  3799  0063  3001               	movlw	high __pdataBANK2
  3800  0064  0087               	movwf	7
  3801  0065  3000               	movlw	0
  3802  0066  00FF               	movwf	btemp+1
  3803  0067  3048               	movlw	72
  3804  0068  3183  23F1  3180   	fcall	init_ram
  3805                           
  3806                           ; Clear objects allocated to COMMON
  3807  006B  01F9               	clrf	__pbssCOMMON& (0+127)
  3808  006C  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  3809  006D  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  3810                           
  3811                           ; Clear objects allocated to BANK0
  3812  006E  01E0               	clrf	__pbssBANK0& (0+127)
  3813  006F                     end_of_initialization:	
  3814                           ;End of C runtime variable initialization code
  3815                           
  3816  006F                     __end_of__initialization:
  3817  006F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3818  0070  0140               	movlb	0
  3819  0071  3183  2B92         	ljmp	_main	;jump to C main() function
  3820                           
  3821                           	psect	bssCOMMON
  3822  0079                     __pbssCOMMON:
  3823  0079                     next_track@state:
  3824  0079                     	ds	1
  3825  007A                     TMR0_DefaultInterruptHandler@flag:
  3826  007A                     	ds	1
  3827  007B                     _bail_signal:
  3828  007B                     	ds	1
  3829                           
  3830                           	psect	bssBANK0
  3831  0060                     __pbssBANK0:
  3832  0060                     _current_track:
  3833  0060                     	ds	1
  3834                           
  3835                           	psect	dataBANK0
  3836  0020                     __pdataBANK0:
  3837  0020                     _paused:
  3838  0020                     	ds	1
  3839  0021                     _track_do_they_length:
  3840  0021                     	ds	1
  3841  0022                     _track_last_christmas_length:
  3842  0022                     	ds	1
  3843  0023                     _track_deck_the_halls_length:
  3844  0023                     	ds	1
  3845  0024                     _track_silent_night_length:
  3846  0024                     	ds	1
  3847  0025                     _track_we_wish_length:
  3848  0025                     	ds	1
  3849  0026                     _track_we_wish:
  3850  0026                     	ds	48
  3851                           
  3852                           	psect	dataBANK1
  3853  00A0                     __pdataBANK1:
  3854  00A0                     _track_last_christmas:
  3855  00A0                     	ds	64
  3856                           
  3857                           	psect	dataBANK2
  3858  0120                     __pdataBANK2:
  3859  0120                     _track_do_they:
  3860  0120                     	ds	72
  3861                           
  3862                           	psect	inittext
  3863  03F1                     init_ram:
  3864  03F1  00FE               	movwf	btemp
  3865  03F2                     initloop:
  3866  03F2  0012               	moviw fsr0++
  3867  03F3  001E               	movwi fsr1++
  3868  03F4  3001               	movlw	1
  3869  03F5  02FE               	subwf	btemp,f
  3870  03F6  3000               	movlw	0
  3871  03F7  3BFF               	subwfb	btemp+1,f
  3872  03F8  087F               	movf	btemp+1,w
  3873  03F9  047E               	iorwf	btemp,w
  3874  03FA  1D03               	skipz
  3875  03FB  2BF2               	goto	initloop
  3876  03FC  3400               	retlw	0
  3877                           
  3878                           	psect	cstackCOMMON
  3879  0070                     __pcstackCOMMON:
  3880  0070                     ?_IOCCF4_DefaultInterruptHandler:
  3881  0070                     ??_IOCCF4_DefaultInterruptHandler:	
  3882                           ; 1 bytes @ 0x0
  3883                           
  3884  0070                     ?_IOCCF4_ISR:	
  3885                           ; 1 bytes @ 0x0
  3886                           
  3887  0070                     ??_IOCCF4_ISR:	
  3888                           ; 1 bytes @ 0x0
  3889                           
  3890  0070                     ?_PMD_Initialize:	
  3891                           ; 1 bytes @ 0x0
  3892                           
  3893  0070                     ?_OSCILLATOR_Initialize:	
  3894                           ; 1 bytes @ 0x0
  3895                           
  3896  0070                     ?_TMR1_Initialize:	
  3897                           ; 1 bytes @ 0x0
  3898                           
  3899  0070                     ?_TMR0_Initialize:	
  3900                           ; 1 bytes @ 0x0
  3901                           
  3902  0070                     ?_CWG_Initialize:	
  3903                           ; 1 bytes @ 0x0
  3904                           
  3905  0070                     ?_TMR0_ISR:	
  3906                           ; 1 bytes @ 0x0
  3907                           
  3908  0070                     ?_TMR1_ISR:	
  3909                           ; 1 bytes @ 0x0
  3910                           
  3911  0070                     ?_TMR1_DefaultInterruptHandler:	
  3912                           ; 1 bytes @ 0x0
  3913                           
  3914  0070                     ??_TMR1_DefaultInterruptHandler:	
  3915                           ; 1 bytes @ 0x0
  3916                           
  3917  0070                     ?_TMR0_DefaultInterruptHandler:	
  3918                           ; 1 bytes @ 0x0
  3919                           
  3920  0070                     ??_TMR0_DefaultInterruptHandler:	
  3921                           ; 1 bytes @ 0x0
  3922                           
  3923  0070                     ?_next_track:	
  3924                           ; 1 bytes @ 0x0
  3925                           
  3926  0070                     ?_PWM3_Initialize:	
  3927                           ; 1 bytes @ 0x0
  3928                           
  3929  0070                     ?_TMR2_Initialize:	
  3930                           ; 1 bytes @ 0x0
  3931                           
  3932  0070                     ?_TMR2_Period8BitSet:	
  3933                           ; 1 bytes @ 0x0
  3934                           
  3935  0070                     ?_PIN_MANAGER_Initialize:	
  3936                           ; 1 bytes @ 0x0
  3937                           
  3938  0070                     ?_PIN_MANAGER_IOC:	
  3939                           ; 1 bytes @ 0x0
  3940                           
  3941  0070                     ??_PIN_MANAGER_IOC:	
  3942                           ; 1 bytes @ 0x0
  3943                           
  3944  0070                     ?_SYSTEM_Initialize:	
  3945                           ; 1 bytes @ 0x0
  3946                           
  3947  0070                     ?_INTERRUPT_InterruptManager:	
  3948                           ; 1 bytes @ 0x0
  3949                           
  3950  0070                     ?_TMR1_WriteTimer:	
  3951                           ; 1 bytes @ 0x0
  3952                           
  3953  0070                     ?_TMR0_StopTimer:	
  3954                           ; 1 bytes @ 0x0
  3955                           
  3956  0070                     ??_TMR0_StopTimer:	
  3957                           ; 1 bytes @ 0x0
  3958                           
  3959  0070                     ?_main:	
  3960                           ; 1 bytes @ 0x0
  3961                           
  3962  0070                     TMR1_WriteTimer@timerVal:	
  3963                           ; 1 bytes @ 0x0
  3964                           
  3965                           
  3966                           ; 2 bytes @ 0x0
  3967  0070                     	ds	1
  3968  0071                     ??_TMR0_ISR:
  3969                           
  3970                           ; 1 bytes @ 0x1
  3971  0071                     	ds	1
  3972  0072                     ?_IOCCF4_SetInterruptHandler:
  3973  0072                     ??_PMD_Initialize:	
  3974                           ; 1 bytes @ 0x2
  3975                           
  3976  0072                     ??_OSCILLATOR_Initialize:	
  3977                           ; 1 bytes @ 0x2
  3978                           
  3979  0072                     ??_CWG_Initialize:	
  3980                           ; 1 bytes @ 0x2
  3981                           
  3982  0072                     ??_TMR1_ISR:	
  3983                           ; 1 bytes @ 0x2
  3984                           
  3985  0072                     ?_TMR1_SetInterruptHandler:	
  3986                           ; 1 bytes @ 0x2
  3987                           
  3988  0072                     ?_TMR0_SetInterruptHandler:	
  3989                           ; 1 bytes @ 0x2
  3990                           
  3991  0072                     ??_PWM3_Initialize:	
  3992                           ; 1 bytes @ 0x2
  3993                           
  3994  0072                     ??_TMR2_Initialize:	
  3995                           ; 1 bytes @ 0x2
  3996                           
  3997  0072                     ??_TMR2_Period8BitSet:	
  3998                           ; 1 bytes @ 0x2
  3999                           
  4000  0072                     ??_INTERRUPT_InterruptManager:	
  4001                           ; 1 bytes @ 0x2
  4002                           
  4003  0072                     ??_TMR1_WriteTimer:	
  4004                           ; 1 bytes @ 0x2
  4005                           
  4006  0072                     TMR2_Period8BitSet@periodVal:	
  4007                           ; 1 bytes @ 0x2
  4008                           
  4009  0072                     IOCCF4_SetInterruptHandler@InterruptHandler:	
  4010                           ; 1 bytes @ 0x2
  4011                           
  4012  0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  4013                           ; 2 bytes @ 0x2
  4014                           
  4015  0072                     TMR0_SetInterruptHandler@InterruptHandler:	
  4016                           ; 2 bytes @ 0x2
  4017                           
  4018                           
  4019                           ; 2 bytes @ 0x2
  4020  0072                     	ds	1
  4021  0073                     ?_play_track:
  4022  0073                     play_track@track:	
  4023                           ; 1 bytes @ 0x3
  4024                           
  4025                           
  4026                           ; 2 bytes @ 0x3
  4027  0073                     	ds	1
  4028  0074                     ??_IOCCF4_SetInterruptHandler:
  4029  0074                     ??_TMR1_Initialize:	
  4030                           ; 1 bytes @ 0x4
  4031                           
  4032  0074                     ??_TMR0_Initialize:	
  4033                           ; 1 bytes @ 0x4
  4034                           
  4035  0074                     ??_TMR1_SetInterruptHandler:	
  4036                           ; 1 bytes @ 0x4
  4037                           
  4038  0074                     ??_TMR0_SetInterruptHandler:	
  4039                           ; 1 bytes @ 0x4
  4040                           
  4041  0074                     ??_PIN_MANAGER_Initialize:	
  4042                           ; 1 bytes @ 0x4
  4043                           
  4044  0074                     ??_SYSTEM_Initialize:	
  4045                           ; 1 bytes @ 0x4
  4046                           
  4047                           
  4048                           ; 1 bytes @ 0x4
  4049  0074                     	ds	1
  4050  0075                     play_track@length:
  4051                           
  4052                           ; 1 bytes @ 0x5
  4053  0075                     	ds	1
  4054  0076                     ??_play_track:
  4055                           
  4056                           ; 1 bytes @ 0x6
  4057  0076                     	ds	1
  4058  0077                     play_track@i:
  4059                           
  4060                           ; 2 bytes @ 0x7
  4061  0077                     	ds	2
  4062  0079                     ??_main:
  4063                           
  4064                           	psect	cstackBANK0
  4065  005E                     __pcstackBANK0:	
  4066                           ; 1 bytes @ 0x9
  4067                           
  4068  005E                     ??_next_track:
  4069                           
  4070                           ; 1 bytes @ 0x0
  4071  005E                     	ds	2
  4072                           
  4073                           	psect	maintext
  4074  0392                     __pmaintext:	
  4075 ;;
  4076 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4077 ;;
  4078 ;; *************** function _main *****************
  4079 ;; Defined at:
  4080 ;;		line 5 in file "main.c"
  4081 ;; Parameters:    Size  Location     Type
  4082 ;;		None
  4083 ;; Auto vars:     Size  Location     Type
  4084 ;;		None
  4085 ;; Return value:  Size  Location     Type
  4086 ;;                  1    wreg      void 
  4087 ;; Registers used:
  4088 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4089 ;; Tracked objects:
  4090 ;;		On entry : B3F/0
  4091 ;;		On exit  : 0/0
  4092 ;;		Unchanged: 0/0
  4093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4094 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4095 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4096 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4097 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4098 ;;Total ram usage:        0 bytes
  4099 ;; Hardware stack levels required when called: 7
  4100 ;; This function calls:
  4101 ;;		_SYSTEM_Initialize
  4102 ;;		_next_track
  4103 ;; This function is called by:
  4104 ;;		Startup code after reset
  4105 ;; This function uses a non-reentrant model
  4106 ;;
  4107                           
  4108                           
  4109                           ;psect for function _main
  4110  0392                     _main:
  4111  0392                     l1715:	
  4112                           ;incstack = 0
  4113                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4114                           
  4115                           
  4116                           ;main.c: 8:     SYSTEM_Initialize();
  4117  0392  3183  234E  3183   	fcall	_SYSTEM_Initialize
  4118  0395                     l1717:
  4119                           
  4120                           ;main.c: 9:     (INTCONbits.GIE = 1);
  4121  0395  178B               	bsf	11,7	;volatile
  4122  0396                     l1719:
  4123                           
  4124                           ;main.c: 10:     (INTCONbits.PEIE = 1);
  4125  0396  170B               	bsf	11,6	;volatile
  4126  0397                     l1721:
  4127                           
  4128                           ;main.c: 12:     next_track();
  4129  0397  3181  2183  3183   	fcall	_next_track
  4130  039A                     l1723:
  4131                           
  4132                           ;main.c: 15:         while (paused) {
  4133  039A  0140               	movlb	0	; select bank0
  4134  039B  0820               	movf	_paused,w
  4135  039C  1D03               	btfss	3,2
  4136  039D  2B9F               	goto	u421
  4137  039E  2BA0               	goto	u420
  4138  039F                     u421:
  4139  039F  2B9A               	goto	l1723
  4140  03A0                     u420:
  4141  03A0                     l472:
  4142                           
  4143                           ;main.c: 18:         paused = 1;
  4144  03A0  01A0               	clrf	_paused
  4145  03A1  0AA0               	incf	_paused,f
  4146  03A2  2B97               	goto	l1721
  4147  03A3  3180  2831         	ljmp	start
  4148  03A5                     __end_of_main:
  4149                           
  4150                           	psect	text1
  4151  0183                     __ptext1:	
  4152 ;; *************** function _next_track *****************
  4153 ;; Defined at:
  4154 ;;		line 24 in file "main.c"
  4155 ;; Parameters:    Size  Location     Type
  4156 ;;		None
  4157 ;; Auto vars:     Size  Location     Type
  4158 ;;		None
  4159 ;; Return value:  Size  Location     Type
  4160 ;;                  1    wreg      void 
  4161 ;; Registers used:
  4162 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4163 ;; Tracked objects:
  4164 ;;		On entry : 0/0
  4165 ;;		On exit  : 0/0
  4166 ;;		Unchanged: 0/0
  4167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4168 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4169 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4170 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4171 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4172 ;;Total ram usage:        2 bytes
  4173 ;; Hardware stack levels used: 1
  4174 ;; Hardware stack levels required when called: 6
  4175 ;; This function calls:
  4176 ;;		_play_track
  4177 ;; This function is called by:
  4178 ;;		_main
  4179 ;; This function uses a non-reentrant model
  4180 ;;
  4181                           
  4182                           
  4183                           ;psect for function _next_track
  4184  0183                     _next_track:
  4185  0183                     l1693:	
  4186                           ;incstack = 0
  4187                           ; Regs used in _next_track: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4188                           
  4189                           
  4190                           ;main.c: 25:     static uint8_t state = 0;;main.c: 26:     ++state;
  4191  0183  3001               	movlw	1
  4192  0184  0140               	movlb	0	; select bank0
  4193  0185  00DE               	movwf	??_next_track
  4194  0186  085E               	movf	??_next_track,w
  4195  0187  07F9               	addwf	next_track@state,f
  4196                           
  4197                           ;main.c: 28:     if (state == 7) {
  4198  0188  3007               	movlw	7
  4199  0189  0679               	xorwf	next_track@state,w
  4200  018A  1D03               	btfss	3,2
  4201  018B  298D               	goto	u411
  4202  018C  298E               	goto	u410
  4203  018D                     u411:
  4204  018D  29D3               	goto	l1709
  4205  018E                     u410:
  4206  018E                     l1695:
  4207                           
  4208                           ;main.c: 29:         state = 1;
  4209  018E  01F9               	clrf	next_track@state
  4210  018F  0AF9               	incf	next_track@state,f
  4211  0190  29D3               	goto	l1709
  4212  0191                     l482:	
  4213                           ;main.c: 32:         case 1:
  4214                           
  4215                           
  4216                           ;main.c: 33:             PWM3CONbits.EN = 0;
  4217  0191  0146               	movlb	6	; select bank6
  4218  0192  1396               	bcf	22,7	;volatile
  4219                           
  4220                           ;main.c: 34:             break;
  4221  0193  29EF               	goto	l490
  4222  0194                     l1697:
  4223  0194  3026               	movlw	low _track_we_wish
  4224  0195  00F3               	movwf	play_track@track
  4225  0196  3000               	movlw	high _track_we_wish
  4226  0197  00F4               	movwf	play_track@track+1
  4227  0198  3030               	movlw	48
  4228  0199  00DE               	movwf	??_next_track
  4229  019A  085E               	movf	??_next_track,w
  4230  019B  00F5               	movwf	play_track@length
  4231  019C  3182  22AE  3181   	fcall	_play_track
  4232                           
  4233                           ;main.c: 37:             break;
  4234  019F  29EF               	goto	l490
  4235  01A0                     l1699:
  4236  01A0  30A0               	movlw	low _track_last_christmas
  4237  01A1  00F3               	movwf	play_track@track
  4238  01A2  3000               	movlw	high _track_last_christmas
  4239  01A3  00F4               	movwf	play_track@track+1
  4240  01A4  3040               	movlw	64
  4241  01A5  00DE               	movwf	??_next_track
  4242  01A6  085E               	movf	??_next_track,w
  4243  01A7  00F5               	movwf	play_track@length
  4244  01A8  3182  22AE  3181   	fcall	_play_track
  4245                           
  4246                           ;main.c: 40:             break;
  4247  01AB  29EF               	goto	l490
  4248  01AC                     l1701:
  4249  01AC  3070               	movlw	112
  4250  01AD  00F3               	movwf	play_track@track
  4251  01AE  3023               	movlw	35
  4252  01AF  00F4               	movwf	play_track@track+1
  4253  01B0  3080               	movlw	128
  4254  01B1  00DE               	movwf	??_next_track
  4255  01B2  085E               	movf	??_next_track,w
  4256  01B3  00F5               	movwf	play_track@length
  4257  01B4  3182  22AE  3181   	fcall	_play_track
  4258                           
  4259                           ;main.c: 43:             break;
